solver, length, nbInv, TotalTime, SolverTotalTime, SolverNodes, SolverTimeOut, SavileRowTotalTime, SolverSolutionsFound, SolverSetupTime, SATClauses, SolverSatisfiable, SolverMemOut, SavileRowTimeOut, SolverSolveTime, SavileRowClauseOut, SATVars
minionseq, 04, 004, 0.307004, 0.003004, 13, 0, 0.304, 5, 0.000207, NA, 1, NA, 0, 0.000136, 0, NA
nbcsat, 04, 002, 0.148, 0.00, 20, 0, 0.148, 5, NA, 155, 1, 0, 0, NA, 0, 34
minionseq, 02, 001, 0.079, 0, 1, 0, 0.079, 1, 0, NA, 1, NA, 0, 0, 0, NA
nbcsat, 04, 003, 0.17300000000000001, 0.00, 24, 0, 0.17300000000000001, 6, NA, 182, 1, 0, 0, NA, 0, 38
nbcsat, 06, 014, 0.343, 0.00, 12, 0, 0.343, 5, NA, 88, 1, 0, 0, NA, 0, 23
nbcsat, 06, 004, 0.34500000000000003, 0.00, 144, 0, 0.34500000000000003, 20, NA, 689, 1, 0, 0, NA, 0, 113
nbcsat, 06, 001, 0.329, 0.00, 4, 0, 0.329, 2, NA, 16, 1, 0, 0, NA, 0, 6
nbcsat, 05, 006, 0.275, 0.00, 84, 0, 0.275, 20, NA, 401, 1, 0, 0, NA, 0, 73
nbcsat, 04, 000, 0.199, 0.00, 1, 0, 0.199, 1, NA, 0, 1, 0, 0, NA, 0, 0
nbcsat, 05, 009, 0.269, 0.00, 8, 0, 0.269, 4, NA, 64, 1, 0, 0, NA, 0, 17
minionseq, 04, 005, 0.207113, 0.001113, 6, 0, 0.206, 3, 0, NA, 1, NA, 0, 2.6e-05, 0, NA
nbcsat, 07, 001, 0.71, 0.00, 4, 0, 0.71, 2, NA, 16, 1, 0, 0, NA, 0, 6
nbcsat, 06, 000, 0.474, 0.00, 1, 0, 0.474, 1, NA, 0, 1, 0, 0, NA, 0, 0
minionseq, 04, 006, 0.249, 0, 1, 0, 0.249, 1, 0, NA, 1, NA, 0, 0, 0, NA
nbcsat, 06, 006, 0.625, 0.01, 342, 0, 0.615, 51, NA, 745, 1, 0, 0, NA, 0, 119
minionseq, 04, 000, 0.257837, 0.000837, 1, 0, 0.257, 1, 1.6e-05, NA, 1, NA, 0, 1.8e-05, 0, NA
nbcsat, 07, 002, 0.869, 0.00, 42, 0, 0.869, 5, NA, 803, 1, 0, 0, NA, 0, 149
minionseq, 07, 011, 0.79808, 0.11608, 2875, 0, 0.682, 321, 0.000541, NA, 1, NA, 0, 0.02296, 0, NA
nbcsat, 08, 008, 1.106, 0.07, 1643, 0, 1.036, 171, NA, 1887, 1, 0, 0, NA, 0, 296
minionseq, 05, 007, 0.41630700000000004, 0.018307, 51, 0, 0.398, 15, 8.3e-05, NA, 1, NA, 0, 0.000429, 0, NA
nbcsat, 09, 007, 1.5270000000000001, 0.05, 1091, 0, 1.477, 110, NA, 2555, 1, 0, 0, NA, 0, 371
nbcsat, 03, 002, 0.275, 0.00, 4, 0, 0.275, 2, NA, 27, 1, 0, 0, NA, 0, 8
nbcsat, 08, 011, 1.468, 0.18, 4564, 0, 1.288, 568, NA, 1926, 1, 0, 0, NA, 0, 299
minionseq, 08, 007, 1.4795669999999999, 0.295567, 6953, 0, 1.184, 106, 0, NA, 1, NA, 0, 0.086002, 0, NA
minionseq, 07, 013, 0.955734, 0.124734, 2723, 0, 0.831, 347, 0.000578, NA, 1, NA, 0, 0.022338, 0, NA
nbcsat, 07, 005, 0.9390000000000001, 0.01, 371, 0, 0.929, 36, NA, 1153, 1, 0, 0, NA, 0, 199
nbcsat, 06, 007, 0.741, 0.01, 367, 0, 0.731, 67, NA, 751, 1, 0, 0, NA, 0, 120
minionseq, 09, 034, 1.700203, 0.057203, 123, 0, 1.643, 35, 0.000383, NA, 1, NA, 0, 0.001026, 0, NA
nbcsat, 08, 006, 1.451, 0.03, 661, 0, 1.421, 65, NA, 1757, 1, 0, 0, NA, 0, 284
nbcsat, 09, 005, 1.699, 0.02, 608, 0, 1.679, 36, NA, 2319, 1, 0, 0, NA, 0, 339
minionseq, 06, 007, 0.704164, 0.050164, 471, 0, 0.654, 67, 0.000402, NA, 1, NA, 0, 0.00397, 0, NA
nbcsat, 07, 018, 0.9540000000000001, 0.01, 229, 0, 0.9440000000000001, 49, NA, 1105, 1, 0, 0, NA, 0, 197
nbcsat, 06, 010, 0.7430000000000001, 0.01, 336, 0, 0.7330000000000001, 68, NA, 745, 1, 0, 0, NA, 0, 120
minionseq, 08, 010, 1.581116, 0.357116, 12358, 0, 1.224, 397, 0.000753, NA, 1, NA, 0, 0.155893, 0, NA
minionseq, 08, 008, 1.666864, 0.305864, 8769, 0, 1.361, 171, 0.000772, NA, 1, NA, 0, 0.108415, 0, NA
minionseq, 06, 011, 0.799614, 0.049614, 241, 0, 0.75, 49, 0.000349, NA, 1, NA, 0, 0.001796, 0, NA
nbcsat, 06, 011, 0.89, 0.00, 233, 0, 0.89, 49, NA, 702, 1, 0, 0, NA, 0, 116
minionseq, 06, 001, 0.6739670000000001, 0.000967, 4, 0, 0.673, 2, 0, NA, 1, NA, 0, 0, 0, NA
minionseq, 08, 011, 1.655641, 0.362641, 14075, 0, 1.293, 568, 0.000801, NA, 1, NA, 0, 0.163773, 0, NA
minionseq, 07, 000, 0.9300550000000001, 0.001055, 1, 0, 0.929, 1, 4.2e-05, NA, 1, NA, 0, 4.1e-05, 0, NA
nbcsat, 07, 008, 1.078, 0.04, 1115, 0, 1.038, 148, NA, 1255, 1, 0, 0, NA, 0, 221
nbcsat, 08, 005, 1.5210000000000001, 0.01, 389, 0, 1.5110000000000001, 36, NA, 1666, 1, 0, 0, NA, 0, 264
nbcsat, 07, 003, 0.991, 0.00, 102, 0, 0.991, 10, NA, 983, 1, 0, 0, NA, 0, 181
nbcsat, 04, 004, 0.434, 0.00, 21, 0, 0.434, 5, NA, 155, 1, 0, 0, NA, 0, 34
minionseq, 09, 035, 1.714772, 0.004772, 16, 0, 1.71, 8, 0.000249, NA, 1, NA, 0, 0.000178, 0, NA
nbcsat, 02, 000, 0.195, 0.00, 1, 0, 0.195, 1, NA, 0, 1, 0, 0, NA, 0, 0
nbcsat, 06, 009, 0.8170000000000001, 0.01, 397, 0, 0.807, 80, NA, 749, 1, 0, 0, NA, 0, 120
nbcsat, 05, 004, 0.581, 0.00, 81, 0, 0.581, 16, NA, 401, 1, 0, 0, NA, 0, 73
minionseq, 08, 002, 1.433512, 0.003512, 20, 0, 1.43, 5, 0.00025, NA, 1, NA, 0, 0.000146, 0, NA
